ts,tmpc
1960-03-07,-13.074999999999996
1960-03-14,-7.527380952380956
1960-03-21,-5.433333333333334
1960-03-28,-3.1333333333333346
1960-04-04,4.764880952380953
1960-04-11,4.159523809523811
1960-04-18,10.813095238095235
1960-04-25,17.091715976331358
1960-05-02,9.632142857142858
1960-05-09,11.414880952380955
1960-05-16,13.773809523809522
1960-05-23,16.80773809523809
1960-05-30,16.583333333333332
1960-06-06,19.372023809523803
1960-06-13,17.70833333333332
1960-06-20,18.839880952380945
1960-06-27,19.831547619047623
1960-07-04,20.999404761904753
1960-07-11,20.320238095238107
1960-07-18,21.354166666666675
1960-07-25,24.90357142857143
1960-08-01,22.68571428571428
1960-08-08,24.314880952380953
1960-08-15,19.836309523809522
1960-08-22,21.657142857142855
1960-08-29,23.11666666666669
1960-09-05,26.615476190476187
1960-09-12,19.677380952380943
1960-09-19,15.534523809523805
1960-09-26,15.632142857142853
1960-10-03,12.023809523809527
1960-10-10,12.534523809523805
1960-10-17,14.34583333333333
1960-10-24,5.15297619047619
1960-10-31,7.530357142857148
1960-11-07,3.3595238095238065
1960-11-14,3.14047619047619
1960-11-21,5.5886904761904805
1960-11-28,4.96309523809524
1960-12-05,-0.18988095238095118
1960-12-12,-5.654166666666665
1960-12-19,-6.151785714285715
1960-12-26,-12.968452380952376
1961-01-02,-5.836309523809521
1961-01-09,-7.2464285714285745
1961-01-16,-1.533333333333334
1961-01-23,-10.236309523809519
1961-01-30,-15.785714285714281
1961-02-06,-8.901785714285708
1961-02-13,-1.3452380952380956
1961-02-20,-1.3196428571428576
1961-02-27,0.03273809523809516
1961-03-06,1.8910714285714265
1961-03-13,-0.641071428571429
1961-03-20,-0.7708333333333334
1961-03-27,5.7904761904761894
1961-04-03,0.830357142857143
1961-04-10,3.0559523809523808
1961-04-17,3.337499999999999
1961-04-24,11.047619047619046
1961-05-01,7.741420118343201
1961-05-08,11.072023809523806
1961-05-15,16.864285714285717
1961-05-22,12.5904761904762
1961-05-29,14.694047619047607
1961-06-05,19.599404761904758
1961-06-12,23.107738095238084
1961-06-19,19.414285714285718
1961-06-26,18.60416666666668
1961-07-03,25.123214285714273
1961-07-10,20.572023809523806
1961-07-17,21.363690476190477
1961-07-24,21.712499999999995
1961-07-31,24.36130952380952
1961-08-07,22.29404761904761
1961-08-14,22.160119047619045
1961-08-21,21.683333333333348
1961-08-28,21.361904761904768
1961-09-04,23.25476190476191
1961-09-11,23.19880952380951
1961-09-18,14.5327380952381
1961-09-25,14.263095238095227
1961-10-02,9.376190476190482
1961-10-09,16.31726190476191
1961-10-16,14.631547619047621
1961-10-23,9.42202380952381
1961-10-30,10.099404761904761
1961-11-06,5.9976190476190485
1961-11-13,4.43392857142857
1961-11-20,0.49821428571428583
1961-11-27,3.597023809523812
1961-12-04,3.5452380952380946
1961-12-11,-5.144642857142859
1961-12-18,-11.713690476190482
1961-12-25,-5.4785714285714295
1962-01-01,-11.368452380952384
1962-01-08,-5.439285714285714
1962-01-15,-12.498809523809511
1962-01-22,-18.802380952380958
1962-01-29,-6.827976190476195
1962-02-05,-6.976190476190479
1962-02-12,-8.9779761904762
1962-02-19,-2.6845238095238093
1962-02-26,-8.960119047619058
1962-03-05,-16.584523809523812
1962-03-12,-2.601785714285709
1962-03-19,-5.08154761904762
1962-03-26,0.11845238095238123
1962-04-02,3.3720238095238115
1962-04-09,3.9642857142857157
1962-04-16,2.9666666666666663
1962-04-23,11.12797619047619
1962-04-30,16.898224852071
1962-05-07,16.34047619047618
1962-05-14,16.211309523809526
1962-05-21,24.08214285714286
1962-05-28,18.380357142857154
1962-06-04,17.455357142857135
1962-06-11,21.202380952380945
1962-06-18,21.885119047619035
1962-06-25,21.830952380952382
1962-07-02,23.672619047619037
1962-07-09,23.972619047619038
1962-07-16,21.04940476190479
1962-07-23,21.53571428571429
1962-07-30,18.64940476190477
1962-08-06,21.319642857142863
1962-08-13,21.860714285714284
1962-08-20,20.15714285714286
1962-08-27,21.90773809523809
1962-09-03,21.60773809523808
1962-09-10,14.847619047619029
1962-09-17,19.233333333333327
1962-09-24,12.660714285714283
1962-10-01,12.214285714285726
1962-10-08,14.10595238095236
1962-10-15,19.718452380952368
1962-10-22,11.817261904761908
1962-10-29,3.974404761904762
1962-11-05,3.5736526946107783
1962-11-12,2.1273809523809524
1962-11-19,3.448809523809527
1962-11-26,2.717857142857138
1962-12-03,7.768452380952381
1962-12-10,-4.442857142857147
1962-12-17,-8.762499999999996
1962-12-24,-3.9535714285714283
1962-12-31,-11.27261904761905
1963-01-07,-3.242261904761906
1963-01-14,-8.452976190476189
1963-01-21,-21.04047619047618
1963-01-28,-21.148809523809536
1963-02-04,-12.623214285714282
1963-02-11,-4.922023809523809
1963-02-18,-9.833928571428569
1963-02-25,-10.9297619047619
1963-03-04,-5.192857142857138
1963-03-11,-3.397619047619046
1963-03-18,1.3750000000000002
1963-03-25,5.5047619047619065
1963-04-01,11.793452380952385
1963-04-08,10.224404761904765
1963-04-15,7.98392857142857
1963-04-22,11.92321428571428
1963-04-29,10.788757396449705
1963-05-06,13.149999999999997
1963-05-13,17.80476190476192
1963-05-20,14.432142857142848
1963-05-27,12.482738095238092
1963-06-03,20.123809523809513
1963-06-10,25.662500000000005
1963-06-17,18.586309523809533
1963-06-24,20.41547619047618
1963-07-01,26.41726190476191
1963-07-08,20.02321428571428
1963-07-15,21.541071428571428
1963-07-22,24.252380952380946
1963-07-29,24.761309523809523
1963-08-05,23.786309523809503
1963-08-12,24.080357142857146
1963-08-19,17.719047619047625
1963-08-26,21.344642857142862
1963-09-02,18.841071428571436
1963-09-09,18.297619047619055
1963-09-16,16.811309523809516
1963-09-23,17.939880952380946
1963-09-30,16.022023809523812
1963-10-07,18.318452380952394
1963-10-14,15.236309523809531
1963-10-21,17.229166666666657
1963-10-28,16.094047619047632
1963-11-04,6.146428571428574
1963-11-11,8.073809523809528
1963-11-18,5.1452380952380965
1963-11-25,4.1065476190476184
1963-12-02,-0.09821428571428531
1963-12-09,-1.7374999999999976
1963-12-16,-15.012499999999994
1963-12-23,-22.097023809523805
1963-12-30,-9.595833333333337
1964-01-06,-2.5464285714285735
1964-01-13,-9.605357142857141
1964-01-20,-3.6470238095238066
1964-01-27,-2.4696428571428575
1964-02-03,-2.646428571428572
1964-02-10,-3.5952380952380967
1964-02-17,-3.049999999999998
1964-02-24,-6.021428571428575
1964-03-02,-1.2869047619047669
1964-03-09,-0.7047619047619045
1964-03-16,1.0541666666666667
1964-03-23,-2.1511904761904797
1964-03-30,-7.680952380952378
1964-04-06,1.7654761904761913
1964-04-13,7.130952380952378
1964-04-20,10.955357142857135
1964-04-27,12.280473372781065
1964-05-04,12.67857142857143
1964-05-11,18.08809523809524
1964-05-18,17.320833333333333
1964-05-25,21.287499999999994
1964-06-01,15.154761904761918
1964-06-08,17.572023809523806
1964-06-15,20.17916666666668
1964-06-22,22.040476190476188
1964-06-29,23.21190476190476
1964-07-06,23.460119047619045
1964-07-13,21.81845238095238
1964-07-20,26.0375
1964-07-27,27.02083333333333
1964-08-03,25.00297619047619
1964-08-10,21.367857142857122
1964-08-17,16.814880952380957
1964-08-24,19.842261904761898
1964-08-31,18.99285714285714
1964-09-07,20.818452380952383
1964-09-14,17.128571428571433
1964-09-21,15.730357142857153
1964-09-28,12.230952380952388
1964-10-05,11.867857142857133
1964-10-12,5.31666666666667
1964-10-19,9.898809523809518
1964-10-26,7.672619047619049
1964-11-02,9.952976190476189
1964-11-09,10.48630952380952
1964-11-16,10.704761904761904
1964-11-23,-4.132738095238097
1964-11-30,-5.545833333333334
1964-12-07,-7.8577380952380835
1964-12-14,-2.244642857142858
1964-12-21,-11.394047619047623
1964-12-28,-8.52202380952381
1965-01-04,-2.169444444444445
1965-01-11,-5.982142857142857
1965-01-18,-14.95892857142857
1965-01-25,-6.008928571428574
1965-02-01,-16.86428571428571
1965-02-08,-9.832142857142856
1965-02-15,-7.160714285714286
1965-02-22,-6.9732142857142865
1965-03-01,-6.767857142857141
1965-03-08,-2.9125000000000005
1965-03-15,-4.2250000000000005
1965-03-22,-8.185714285714282
1965-03-29,-7.248214285714289
1965-04-05,1.5732142857142861
1965-04-12,7.330357142857141
1965-04-19,6.2946428571428585
1965-04-26,8.558928571428572
1965-05-03,13.592857142857147
1965-05-10,17.544642857142865
1965-05-17,16.21607142857143
1965-05-24,16.576785714285716
1965-05-31,11.885714285714288
1965-06-07,18.364285714285703
1965-06-14,20.217857142857135
1965-06-21,18.25357142857143
1965-06-28,21.09107142857144
1965-07-05,19.685714285714287
1965-07-12,20.469642857142855
1965-07-19,22.698214285714293
1965-07-26,23.34285714285715
1965-08-02,19.866071428571438
1965-08-09,21.762499999999992
1965-08-16,23.887500000000006
1965-08-23,18.817857142857147
1965-08-30,15.985714285714282
1965-09-06,14.72142857142857
1965-09-13,16.982142857142854
1965-09-20,16.017857142857142
1965-09-27,10.250000000000002
1965-10-04,13.141071428571427
1965-10-11,10.980357142857143
1965-10-18,13.128571428571432
1965-10-25,9.996428571428575
1965-11-01,7.971428571428571
1965-11-08,10.266071428571431
1965-11-15,3.173214285714286
1965-11-22,2.203571428571428
1965-11-29,-0.024999999999999818
1965-12-06,0.9535714285714285
1965-12-13,3.898214285714285
1965-12-20,-2.533928571428571
1965-12-27,-1.3767857142857143
1966-01-03,-0.32678571428571435
1966-01-10,-7.771428571428571
1966-01-17,-10.091071428571425
1966-01-24,-17.85
1966-01-31,-20.53571428571428
1966-02-07,-11.303571428571429
1966-02-14,1.1732142857142853
1966-02-21,-10.901785714285714
1966-02-28,-3.7053571428571437
1966-03-07,-0.5124999999999998
1966-03-14,5.123214285714285
1966-03-21,7.900000000000001
1966-03-28,-1.4803571428571425
1966-04-04,6.128571428571427
1966-04-11,2.3285714285714287
1966-04-18,8.305357142857144
1966-04-25,9.367857142857144
1966-05-02,7.130357142857142
1966-05-09,12.8875
1966-05-16,7.8553571428571445
1966-05-23,15.560714285714285
1966-05-30,16.937500000000004
1966-06-06,19.092857142857145
1966-06-13,17.85
1966-06-20,19.585714285714285
1966-06-27,25.439285714285717
1966-07-04,26.48928571428571
1966-07-11,25.41071428571427
1966-07-18,25.026785714285726
1966-07-25,21.96428571428572
1966-08-01,21.958928571428572
1966-08-08,20.103571428571428
1966-08-15,18.083928571428572
1966-08-22,19.183928571428567
1966-08-29,19.560714285714287
1966-09-05,22.35714285714286
1966-09-12,17.925000000000004
1966-09-19,15.851785714285716
1966-09-26,13.96607142857143
1966-10-03,11.357142857142858
1966-10-10,13.482142857142858
1966-10-17,10.2
1966-10-24,8.066071428571425
1966-10-31,8.439285714285715
1966-11-07,0.38035714285714256
1966-11-14,0.7392857142857148
1966-11-21,2.698214285714286
1966-11-28,6.012500000000001
1966-12-05,-7.09107142857143
1966-12-12,-3.132142857142857
1966-12-19,-0.017857142857142603
1966-12-26,-6.805357142857143
1967-01-02,-7.237500000000003
1967-01-09,-8.221428571428572
1967-01-16,-6.2321428571428585
1967-01-23,-7.833928571428572
1967-01-30,-3.562500000000001
1967-02-06,-6.592857142857143
1967-02-13,-8.767857142857142
1967-02-20,-6.889285714285713
1967-02-27,-10.7375
1967-03-06,-1.1464285714285711
1967-03-13,-0.4624999999999996
1967-03-20,-2.641071428571429
1967-03-27,5.26607142857143
1967-04-03,11.287499999999994
1967-04-10,8.569642857142858
1967-04-17,11.06607142857143
1967-04-24,4.980357142857142
1967-05-01,10.135714285714288
1967-05-08,6.617857142857143
1967-05-15,10.235714285714284
1967-05-22,14.089285714285717
1967-05-29,19.280357142857152
1967-06-05,16.846666666666668
1967-06-12,20.342857142857138
1967-06-19,21.680357142857137
1967-06-26,17.876785714285717
1967-07-03,19.326785714285712
1967-07-10,17.88750000000001
1967-07-17,18.97678571428571
1967-07-24,24.07857142857144
1967-07-31,21.387500000000006
1967-08-07,20.81964285714285
1967-08-14,17.714285714285708
1967-08-21,19.20535714285714
1967-08-28,17.257142857142856
1967-09-04,15.01428571428571
1967-09-11,15.553571428571429
1967-09-18,18.08928571428572
1967-09-25,14.423214285714284
1967-10-02,10.7875
1967-10-09,12.608928571428573
1967-10-16,7.871428571428572
1967-10-23,8.017857142857144
1967-10-30,2.689285714285714
1967-11-06,0.4355932203389839
1967-11-13,4.175
1967-11-20,0.9928571428571429
1967-11-27,-1.0857142857142856
1967-12-04,-2.212500000000001
1967-12-11,2.2714285714285714
1967-12-18,-2.9249999999999994
1967-12-25,-4.226785714285714
1968-01-01,-13.703571428571426
1968-01-08,-18.521428571428583
1968-01-15,-9.701785714285718
1968-01-22,-1.1982142857142863
1968-01-29,-1.5267857142857155
1968-02-05,-0.7874999999999996
1968-02-12,-8.841071428571428
1968-02-19,-9.451785714285716
1968-02-26,-9.173214285714284
1968-03-04,-3.003571428571429
1968-03-11,2.7267857142857137
1968-03-18,4.508928571428572
1968-03-25,1.735714285714286
1968-04-01,10.94642857142857
1968-04-08,5.858928571428572
1968-04-15,11.64285714285714
1968-04-22,13.108928571428574
1968-04-29,8.560714285714285
1968-05-06,13.753571428571432
1968-05-13,12.121428571428568
1968-05-20,12.932142857142862
1968-05-27,11.858928571428569
1968-06-03,16.20178571428571
1968-06-10,25.892857142857142
1968-06-17,17.95178571428572
1968-06-24,22.253571428571433
1968-07-01,17.68571428571428
1968-07-08,19.999999999999996
1968-07-15,23.282142857142855
1968-07-22,22.844642857142862
1968-07-29,20.95357142857143
1968-08-05,20.683928571428567
1968-08-12,21.50357142857143
1968-08-19,20.507142857142863
1968-08-26,23.353571428571428
1968-09-02,16.150000000000006
1968-09-09,16.41071428571428
1968-09-16,16.339285714285715
1968-09-23,16.414285714285707
1968-09-30,12.798214285714286
1968-10-07,10.003571428571428
1968-10-14,13.749999999999998
1968-10-21,13.137500000000005
1968-10-28,5.714285714285714
1968-11-04,6.435714285714284
1968-11-11,0.8732142857142854
1968-11-18,-0.019642857142856924
1968-11-25,1.0624999999999996
1968-12-02,-0.9375000000000002
1968-12-09,-5.358928571428572
1968-12-16,-5.635714285714286
1968-12-23,-4.71607142857143
1968-12-30,-10.189285714285715
1969-01-06,-17.803571428571427
1969-01-13,-15.023214285714285
1969-01-20,-3.021428571428572
1969-01-27,-9.805357142857144
1969-02-03,-10.258928571428571
1969-02-10,-5.753571428571429
1969-02-17,-7.144642857142856
1969-02-24,-2.5053571428571453
1969-03-03,-0.9500000000000001
1969-03-10,-5.107142857142857
1969-03-17,-6.191071428571429
1969-03-24,2.6857142857142864
1969-03-31,-4.955357142857143
1969-04-07,6.135714285714287
1969-04-14,10.391071428571426
1969-04-21,10.019642857142859
1969-04-28,10.341071428571427
1969-05-05,14.671428571428567
1969-05-12,11.130357142857145
1969-05-19,14.348214285714283
1969-05-26,12.182142857142853
1969-06-02,19.03928571428571
1969-06-09,15.750000000000004
1969-06-16,15.407142857142855
1969-06-23,17.228571428571435
1969-06-30,20.298214285714284
1969-07-07,19.855357142857144
1969-07-14,23.39285714285714
1969-07-21,23.57678571428571
1969-07-28,22.34999999999999
1969-08-04,22.203571428571426
1969-08-11,22.901785714285715
1969-08-18,22.041071428571428
1969-08-25,18.951785714285712
1969-09-01,21.319642857142856
1969-09-08,18.95357142857143
1969-09-15,16.84107142857143
1969-09-22,15.098214285714283
1969-09-29,12.71964285714286
1969-10-06,17.033928571428568
1969-10-13,10.098214285714286
1969-10-20,5.632142857142857
1969-10-27,2.628571428571429
1969-11-03,2.6428571428571437
1969-11-10,6.30357142857143
1969-11-17,0.20178571428571418
1969-11-24,-3.398214285714285
1969-12-01,-1.3303571428571426
1969-12-08,-2.9
1969-12-15,-8.075
1969-12-22,-9.153571428571427
1969-12-29,-9.462499999999997
1970-01-05,-12.336785714285716
1970-01-12,-19.719642857142855
1970-01-19,-16.548750000000002
1970-01-26,-14.64446428571429
1970-02-02,-5.257142857142855
1970-02-09,-8.020714285714282
1970-02-16,-11.435714285714287
1970-02-23,-5.4785714285714295
1970-03-02,-3.6844642857142853
1970-03-09,0.8732142857142867
1970-03-16,-4.6392857142857125
1970-03-23,-0.7251785714285713
1970-03-30,-2.8285714285714283
1970-04-06,1.2785714285714287
1970-04-13,7.6660714285714295
1970-04-20,6.673035714285712
1970-04-27,12.80357142857143
1970-05-04,14.532142857142855
1970-05-11,15.907142857142858
1970-05-18,13.819642857142862
1970-05-25,21.92142857142858
1970-06-01,17.41857142857143
1970-06-08,18.61785714285714
1970-06-15,22.937857142857144
1970-06-22,19.750000000000007
1970-06-29,21.85535714285715
1970-07-06,23.76071428571429
1970-07-13,23.09821428571428
1970-07-20,21.717857142857138
1970-07-27,22.086071428571426
1970-08-03,22.953571428571426
1970-08-10,19.804285714285715
1970-08-17,22.237321428571423
1970-08-24,19.74642857142857
1970-08-31,22.708571428571435
1970-09-07,22.491071428571438
1970-09-14,14.974999999999996
1970-09-21,16.59642857142857
1970-09-28,12.278571428571428
1970-10-05,13.5125
1970-10-12,11.973214285714283
1970-10-19,6.364107142857143
1970-10-26,12.09142857142857
1970-11-02,5.214285714285715
1970-11-09,4.455357142857143
1970-11-16,2.021428571428573
1970-11-23,-0.7999999999999993
1970-11-30,-1.4085714285714281
1970-12-07,-0.3857142857142856
1970-12-14,-4.1125
1970-12-21,-7.44642857142857
1970-12-28,-11.603750000000003
1971-01-04,-8.436727272727275
1971-01-11,-16.662499999999998
1971-01-18,-14.866071428571425
1971-01-25,-9.46946428571429
1971-02-01,-17.664285714285707
1971-02-08,-15.331428571428575
1971-02-15,-12.346428571428575
1971-02-22,-0.8858928571428569
1971-03-01,-2.4710714285714284
1971-03-08,-6.189285714285714
1971-03-15,0.23892857142857116
1971-03-22,-1.1746428571428573
1971-03-29,-1.453571428571429
1971-04-05,2.978571428571429
1971-04-12,9.567857142857141
1971-04-19,12.166071428571431
1971-04-26,9.907142857142857
1971-05-03,6.073214285714288
1971-05-10,12.135714285714284
1971-05-17,14.780357142857142
1971-05-24,12.500000000000004
1971-05-31,11.894642857142854
1971-06-07,20.008928571428566
1971-06-14,20.83392857142857
1971-06-21,22.741071428571427
1971-06-28,23.888749999999998
1971-07-05,21.46571428571428
1971-07-12,20.467857142857145
1971-07-19,20.16607142857142
1971-07-26,20.16428571428571
1971-08-02,15.687499999999998
1971-08-09,18.47196428571429
1971-08-16,20.391071428571433
1971-08-23,21.78571428571428
1971-08-30,17.205714285714286
1971-09-06,23.071785714285713
1971-09-13,19.789464285714292
1971-09-20,11.89821428571428
1971-09-27,13.530357142857142
1971-10-04,19.139285714285716
1971-10-11,10.267857142857142
1971-10-18,12.514464285714284
1971-10-25,14.017678571428576
1971-11-01,10.073214285714286
1971-11-08,0.10892857142857172
1971-11-15,5.039285714285714
1971-11-22,3.97678571428571
1971-11-29,-1.469642857142857
1971-12-06,-5.344285714285713
1971-12-13,-2.38375
1971-12-20,-4.905357142857143
1971-12-27,-3.187500000000001
1972-01-03,-8.222222222222221
1972-01-10,-7.648214285714287
1972-01-17,-12.5
1972-01-24,-7.207142857142857
1972-01-31,-19.098214285714295
1972-02-07,-15.444074074074074
1972-02-14,-12.540714285714282
1972-02-21,-8.207321428571433
1972-02-28,-8.375799999999996
1972-03-06,-8.428653846153846
1972-03-13,-1.3146428571428568
1972-03-20,3.910714285714286
1972-03-27,1.3053571428571433
1972-04-03,0.2703703703703703
1972-04-10,1.8250000000000004
1972-04-17,9.21482142857143
1972-04-24,8.257142857142858
1972-05-01,10.266666666666664
1972-05-08,10.125
1972-05-15,13.666071428571428
1972-05-22,21.747857142857132
1972-05-29,20.959107142857146
1972-06-05,19.409259259259255
1972-06-12,19.43
1972-06-19,19.38035714285715
1972-06-26,16.510714285714286
1972-07-03,21.277777777777775
1972-07-10,18.135714285714293
1972-07-17,22.24285714285715
1972-07-24,25.248214285714287
1972-07-31,20.025178571428576
1972-08-07,18.34648148148148
1972-08-14,21.232142857142854
1972-08-21,27.155357142857135
1972-08-28,19.157142857142855
1972-09-04,19.031481481481478
1972-09-11,17.180357142857144
1972-09-18,19.78928571428573
1972-09-25,16.782142857142855
1972-10-02,11.594444444444445
1972-10-09,12.251964285714289
1972-10-16,9.912142857142856
1972-10-23,2.666071428571429
1972-10-30,6.560714285714285
1972-11-06,7.038888888888891
1972-11-13,4.3426785714285705
1972-11-20,-3.449642857142858
1972-11-27,-1.410714285714285
1972-12-04,-5.127962962962962
1972-12-11,-15.651785714285714
1972-12-18,-13.732321428571424
1972-12-25,-1.5419642857142848
1973-01-01,-3.519642857142857
1973-01-08,-14.30714285714286
1973-01-15,-11.735714285714284
1973-01-22,0.808214285714285
1973-01-29,-3.160535714285715
1973-02-05,-0.548214285714285
1973-02-12,-7.521428571428571
1973-02-19,-7.526785714285713
1973-02-26,-1.794642857142857
1973-03-05,2.8867857142857147
1973-03-12,4.420000000000001
1973-03-19,4.898214285714287
1973-03-26,5.208928571428571
1973-04-02,6.899999999999999
1973-04-09,4.649821428571426
1973-04-16,2.8826785714285714
1973-04-23,13.26232142857143
1973-04-30,10.405
1973-05-07,11.173214285714282
1973-05-14,13.47321428571429
1973-05-21,14.569285714285714
1973-05-28,14.781964285714285
1973-06-04,19.95333333333333
1973-06-11,23.840476190476192
1973-06-18,23.11785714285713
1973-06-25,20.79161676646707
1973-07-02,20.716766467065863
1973-07-09,25.165476190476177
1973-07-16,22.852976190476188
1973-07-23,21.950714285714287
1973-07-30,22.36708333333333
1973-08-06,21.151785714285708
1973-08-13,23.276190476190465
1973-08-20,23.519999999999985
1973-08-27,21.934166666666663
1973-09-03,25.880119760479054
1973-09-10,18.480119047619024
1973-09-17,12.997023809523807
1973-09-24,13.244311377245507
1973-10-01,17.149700598802394
1973-10-08,14.731165644171773
1973-10-15,16.33828220858895
1973-10-22,10.404848484848486
1973-10-29,10.477108433734942
1973-11-05,2.147305389221557
1973-11-12,-0.17345679012345663
1973-11-19,5.99757575757576
1973-11-26,4.658674698795184
1973-12-03,3.4415662650602425
1973-12-10,-5.635975609756097
1973-12-17,-7.630864197530869
1973-12-24,-8.874759036144576
1973-12-31,-6.955151515151514
1974-01-07,-17.055828220858906
1974-01-14,-16.49742331288343
1974-01-21,-0.08481707317073148
1974-01-28,-2.38385093167702
1974-02-04,-7.816111111111108
1974-02-11,-9.431796407185626
1974-02-18,-1.3793902439024386
1974-02-25,-5.337065868263475
1974-03-04,1.9336746987951814
1974-03-11,4.490740740740746
1974-03-18,-0.18727272727272706
1974-03-25,-6.561212121212122
1974-04-01,2.4101212121212097
1974-04-08,5.779041916167664
1974-04-15,8.116886227544907
1974-04-22,10.541818181818183
1974-04-29,14.589696969696963
1974-05-06,12.589634146341465
1974-05-13,8.459880952380958
1974-05-20,13.80059523809523
1974-05-27,15.724049079754604
1974-06-03,18.526407185628752
1974-06-10,19.112060606060606
1974-06-17,16.98263473053893
1974-06-24,20.761077844311366
1974-07-01,21.597590361445786
1974-07-08,26.213690476190486
1974-07-15,25.10071856287425
1974-07-22,25.141916167664654
1974-07-29,22.53228915662653
1974-08-05,17.877914110429465
1974-08-12,20.924242424242433
1974-08-19,21.52
1974-08-26,22.03392857142856
1974-09-02,15.435757575757576
1974-09-09,15.091676646706588
1974-09-16,16.080180722891562
1974-09-23,13.111515151515158
1974-09-30,14.231257485029934
1974-10-07,8.654491017964077
1974-10-14,11.189759036144585
1974-10-21,7.925609756097555
1974-10-28,12.639573170731706
1974-11-04,10.84251533742331
1974-11-11,4.9209876543209905
1974-11-18,1.1093975903614461
1974-11-25,2.2390909090909092
1974-12-02,-3.3096385542168703
1974-12-09,-5.246060606060602
1974-12-16,-1.2951807228915675
1974-12-23,-5.540963855421683
1974-12-30,-3.8198192771084307
1975-01-06,-5.366011904761908
1975-01-13,-7.270238095238095
1975-01-20,-10.222619047619045
1975-01-27,-5.270654761904761
1975-02-03,-4.708809523809525
1975-02-10,-12.369642857142853
1975-02-17,-6.1976190476190425
1975-02-24,-3.433136094674564
1975-03-03,-6.288690476190476
1975-03-10,-7.293690476190475
1975-03-17,-6.280297619047616
1975-03-24,3.878869047619047
1975-03-31,-1.643452380952381
1975-04-07,-1.2910714285714258
1975-04-14,3.145238095238094
1975-04-21,7.619047619047618
1975-04-28,11.93148809523809
1975-05-05,13.163690476190476
1975-05-12,14.989880952380972
1975-05-19,17.959523809523812
1975-05-26,23.315357142857124
1975-06-02,16.332678571428577
