ts,tmpc
1990-08-13,19.98214285714286
1990-08-20,23.378095238095227
1990-08-27,23.273095238095237
1990-09-03,22.82130952380954
1990-09-10,24.400000000000006
1990-09-17,18.521488095238084
1990-09-24,13.051190476190484
1990-10-01,15.231547619047628
1990-10-08,14.880952380952372
1990-10-15,7.803571428571424
1990-10-22,7.913095238095239
1990-10-29,7.101785714285716
1990-11-05,9.851190476190473
1990-11-12,0.4482142857142857
1990-11-19,6.720238095238094
1990-11-26,6.7488095238095225
1990-12-03,-0.047619047619048116
1990-12-10,-2.9047619047619078
1990-12-17,-1.1071428571428572
1990-12-24,-13.545833333333333
1990-12-31,-14.26964285714284
1991-01-07,-14.901785714285708
1991-01-14,-7.064880952380956
1991-01-21,-6.397619047619046
1991-01-28,-12.904166666666661
1991-02-04,-7.472619047619053
1991-02-11,-2.158333333333334
1991-02-18,-6.239880952380965
1991-02-25,-2.2374999999999994
1991-03-04,-2.4791666666666674
1991-03-11,0.7625
1991-03-18,1.2219047619047614
1991-03-25,6.746428571428579
1991-04-01,5.572023809523808
1991-04-08,15.705917159763311
1991-04-15,5.422023809523813
1991-04-22,8.392261904761902
1991-04-29,12.477380952380955
1991-05-06,8.821428571428578
1991-05-13,17.264880952380953
1991-05-20,16.887500000000017
1991-05-27,21.884940476190476
1991-06-03,23.1357142857143
1991-06-10,20.809999999999995
1991-06-17,23.136309523809526
1991-06-24,22.407142857142837
1991-07-01,27.926964285714288
1991-07-08,23.92321428571428
1991-07-15,22.082738095238103
1991-07-22,27.873154761904754
1991-07-29,19.424404761904746
1991-08-05,21.95535714285714
1991-08-12,20.30892857142858
1991-08-19,20.88273809523809
1991-08-26,22.424464285714286
1991-09-02,23.62261904761906
1991-09-09,20.988095238095244
1991-09-16,21.495238095238108
1991-09-23,10.276785714285714
1991-09-30,11.06071428571429
1991-10-07,9.20357142857143
1991-10-14,10.931547619047624
1991-10-21,7.86428571428572
1991-10-28,12.41011904761904
1991-11-04,-2.2053571428571437
1991-11-11,-5.584523809523805
1991-11-18,5.129761904761904
1991-11-25,-1.1252941176470623
1991-12-02,-4.786904761904763
1991-12-09,-5.765476190476191
1991-12-16,-1.5196428571428566
1991-12-23,-3.097023809523807
1991-12-30,-0.802380952380951
1992-01-06,0.09880952380952375
1992-01-13,-0.18928571428571414
1992-01-20,-10.255357142857143
1992-01-27,-3.9833333333333316
1992-02-03,-1.0125000000000006
1992-02-10,-3.0910714285714285
1992-02-17,-1.175595238095239
1992-02-24,0.640892857142857
1992-03-02,2.9458333333333333
1992-03-09,8.024404761904762
1992-03-16,-3.7773809523809545
1992-03-23,1.7238095238095232
1992-03-30,4.6404761904761855
1992-04-06,5.140236686390532
1992-04-13,6.398214285714284
1992-04-20,11.103452380952383
1992-04-27,5.069642857142855
1992-05-04,16.625000000000004
1992-05-11,15.941666666666663
1992-05-18,17.216071428571425
1992-05-25,17.041726190476183
1992-06-01,14.704761904761913
1992-06-08,20.258928571428555
1992-06-15,23.385119047619042
1992-06-22,19.062500000000004
1992-06-29,19.18869047619047
1992-07-06,20.849285714285713
1992-07-13,22.14821428571428
1992-07-20,19.883214285714274
1992-07-27,18.604107142857135
1992-08-03,18.87797619047621
1992-08-10,21.1707142857143
1992-08-17,15.847337278106508
1992-08-24,19.75767857142857
1992-08-31,17.16011904761904
1992-09-07,18.857142857142872
1992-09-14,16.336309523809526
1992-09-21,17.654166666666676
1992-09-28,13.005952380952381
1992-10-05,15.542857142857153
1992-10-12,12.264285714285714
1992-10-19,5.408928571428575
1992-10-26,12.823154761904753
1992-11-02,5.605952380952387
1992-11-09,1.3672619047619048
1992-11-16,2.4345238095238093
1992-11-23,3.379166666666671
1992-11-30,-3.677976190476195
1992-12-07,-5.262499999999998
1992-12-14,-1.5297619047619027
1992-12-21,-2.548214285714285
1992-12-28,-7.169047619047622
1993-01-04,-6.86607142857143
1993-01-11,-9.780952380952385
1993-01-18,-7.8928571428571415
1993-01-25,-5.166071428571429
1993-02-01,-4.345238095238092
1993-02-08,-1.5744047619047636
1993-02-15,-4.05
1993-02-22,-9.689880952380951
1993-03-01,-11.439761904761903
1993-03-08,1.1612499999999992
1993-03-15,-6.951190476190479
1993-03-22,-1.8851190476190463
1993-03-29,2.866607142857143
1993-04-05,3.0952662721893485
1993-04-12,7.099404761904762
1993-04-19,6.85
1993-04-26,10.2
1993-05-03,14.002380952380955
1993-05-10,19.23035714285714
1993-05-17,16.960119047619038
1993-05-24,13.203571428571438
1993-05-31,15.873809523809532
1993-06-07,14.494047619047617
1993-06-14,22.535119047619048
1993-06-21,20.83035714285714
1993-06-28,23.408333333333324
1993-07-05,23.111309523809513
1993-07-12,22.048214285714295
1993-07-19,22.714642857142863
1993-07-26,22.12559523809523
1993-08-02,22.507738095238096
1993-08-09,19.345238095238095
1993-08-16,24.003571428571412
1993-08-23,22.85119047619047
1993-08-30,23.689285714285717
1993-09-06,17.35892857142856
1993-09-13,17.627976190476197
1993-09-20,12.891071428571442
1993-09-27,13.061904761904762
1993-10-04,11.668452380952381
1993-10-11,12.717261904761905
1993-10-18,11.11666666666667
1993-10-25,10.632142857142858
1993-11-01,2.8220238095238104
1993-11-08,3.1648809523809547
1993-11-15,3.423809523809525
1993-11-22,2.6291666666666673
1993-11-29,-2.2452380952380953
1993-12-06,-0.8785714285714283
1993-12-13,-0.07261904761904812
1993-12-20,1.592857142857144
1993-12-27,-11.148809523809534
1994-01-03,-7.923809523809524
1994-01-10,-12.8577380952381
1994-01-17,-17.12916666666668
1994-01-24,-17.19583333333332
1994-01-31,-9.040476190476186
1994-02-07,-13.470238095238093
1994-02-14,-12.924404761904766
1994-02-21,0.8771428571428572
1994-02-28,-9.747023809523808
1994-03-07,0.035119047619047286
1994-03-14,0.005357142857141538
1994-03-21,4.554166666666667
1994-03-28,5.457142857142861
1994-04-04,4.613017751479292
1994-04-11,4.982142857142856
1994-04-18,11.768452380952382
1994-04-25,14.583333333333334
1994-05-02,8.554761904761907
1994-05-09,11.676785714285716
1994-05-16,17.589880952380945
1994-05-23,20.22678571428573
1994-05-30,18.53333333333333
1994-06-06,19.973809523809514
1994-06-13,20.514285714285705
1994-06-20,26.52380952380952
1994-06-27,21.629761904761885
1994-07-04,21.498214285714283
1994-07-11,22.552976190476194
1994-07-18,21.488690476190488
1994-07-25,21.908928571428568
1994-08-01,20.00654761904762
1994-08-08,20.361309523809513
1994-08-15,18.012499999999992
1994-08-22,20.414880952380955
1994-08-29,21.75833333333334
1994-09-05,16.38392857142858
1994-09-12,20.697023809523817
1994-09-19,22.257738095238086
1994-09-26,15.739285714285705
1994-10-03,14.2922619047619
1994-10-10,13.55
1994-10-17,12.887559523809525
1994-10-24,12.564880952380959
1994-10-31,8.972619047619043
1994-11-07,7.9291666666666725
1994-11-14,7.619642857142857
1994-11-21,3.2601190476190474
1994-11-28,0.8422619047619053
1994-12-05,2.4303571428571424
1994-12-12,-8.416666666666666
1994-12-19,-5.246428571428568
1994-12-26,-1.3613095238095232
1995-01-02,-4.027976190476191
1995-01-09,-13.07678571428572
1995-01-16,-3.0392857142857173
1995-01-23,-5.999404761904765
1995-01-30,-7.285714285714291
1995-02-06,-5.372023809523809
1995-02-13,-10.461309523809527
1995-02-20,-2.682738095238095
1995-02-27,0.18392857142857166
1995-03-06,-4.878571428571429
1995-03-13,0.17321428571428235
1995-03-20,9.578571428571436
1995-03-27,5.857738095238095
1995-04-03,4.453846153846153
1995-04-10,3.6255952380952423
1995-04-17,7.298809523809526
1995-04-24,8.037500000000003
1995-05-01,9.18392857142857
1995-05-08,13.14464285714286
1995-05-15,14.294642857142852
1995-05-22,16.382142857142874
1995-05-29,14.840476190476187
1995-06-05,19.367857142857122
1995-06-12,18.285119047619045
1995-06-19,24.6267857142857
1995-06-26,25.363095238095237
1995-07-03,19.405357142857124
1995-07-10,21.181547619047613
1995-07-17,27.327976190476175
1995-07-24,22.80476190476192
1995-07-31,25.281547619047643
1995-08-07,23.09702380952381
1995-08-14,27.285119047619055
1995-08-21,24.134523809523813
1995-08-28,25.352380952380948
1995-09-04,22.216071428571425
1995-09-11,16.57321428571429
1995-09-18,17.670833333333327
1995-09-25,8.70833333333334
1995-10-02,16.952976190476196
1995-10-09,11.314880952380955
1995-10-16,12.944642857142856
1995-10-23,9.616071428571432
1995-10-30,6.476785714285709
1995-11-06,0.7726190476190475
1995-11-13,-1.4464285714285712
1995-11-20,0.860119047619048
1995-11-27,-1.5244047619047614
1995-12-04,-2.97142857142857
1995-12-11,-8.921428571428573
1995-12-18,-4.192857142857141
1995-12-25,-4.602976190476188
1996-01-01,-3.1299401197604806
1996-01-08,-11.385714285714293
1996-01-15,-1.8279761904761893
1996-01-22,-7.597023809523804
1996-01-29,-12.697604790419161
1996-02-05,-24.002453987730068
1996-02-12,-1.0625000000000004
1996-02-19,-4.819642857142856
1996-02-26,2.9916666666666694
1996-03-04,-7.168055555555554
1996-03-11,-6.562499999999995
1996-03-18,4.472023809523806
1996-03-25,0.5023809523809523
1996-04-01,0.2245508982035935
1996-04-08,3.5837209302325586
1996-04-15,6.6497175141242915
1996-04-22,10.034883720930234
1996-04-29,9.12235294117647
1996-05-06,8.948255813953487
1996-05-13,11.123863636363634
1996-05-20,18.290607734806628
1996-05-27,14.112426035502956
1996-06-03,14.902285714285734
1996-06-10,16.91533742331289
1996-06-17,23.720571428571414
1996-06-24,21.89220779220779
1996-07-01,26.25126582278481
1996-07-08,23.613414634146338
1996-07-15,20.869565217391298
1996-07-22,23.619999999999997
1996-07-29,20.311249999999998
1996-08-05,21.080357142857146
1996-08-12,22.60848484848485
1996-08-19,21.005389221556886
1996-08-26,22.057926829268283
1996-09-02,20.223214285714285
1996-09-09,21.945180722891557
1996-09-16,14.232121212121212
1996-09-23,15.188888888888897
1996-09-30,13.498690476190475
1996-10-07,12.907926829268288
1996-10-14,10.92095808383234
1996-10-21,12.279041916167667
1996-10-28,8.506707317073175
1996-11-04,1.952727272727274
1996-11-11,1.4204819277108431
1996-11-18,-2.7306493506493537
1996-11-25,-4.052891566265058
1996-12-02,-5.2190476190476085
1996-12-09,-5.173780487804883
1996-12-16,-0.744642857142857
1996-12-23,-9.379041916167658
1996-12-30,-13.43690476190475
1997-01-06,-1.9205882352941177
1997-01-13,-13.74431137724551
1997-01-20,-12.467857142857142
1997-01-27,-9.50359281437126
1997-02-03,-7.293975903614453
1997-02-10,-4.716167664670656
1997-02-17,-9.641071428571426
1997-02-24,-0.9857142857142862
1997-03-03,-0.6333333333333332
1997-03-10,-0.6761904761904768
1997-03-17,-1.5556886227544915
1997-03-24,3.2054491017964084
1997-03-31,6.565476190476191
1997-04-07,8.359259259259254
1997-04-14,-0.23119760479041906
1997-04-21,7.564285714285712
1997-04-28,10.297530864197528
1997-05-05,11.802909090909086
1997-05-12,12.258333333333331
1997-05-19,11.931901840490791
1997-05-26,14.048170731707327
1997-06-02,15.149696969696969
1997-06-09,18.437499999999996
1997-06-16,21.827710843373502
1997-06-23,23.190361445783125
1997-06-30,23.70299401197605
1997-07-07,19.155357142857138
1997-07-14,22.825786163521997
1997-07-21,24.765306122448962
1997-07-28,24.71071428571429
1997-08-04,21.675000000000004
1997-08-11,19.351807228915664
1997-08-18,19.632121212121216
1997-08-25,18.639285714285712
1997-09-01,22.23475609756097
1997-09-08,17.734415584415597
1997-09-15,16.8059880239521
1997-09-22,17.194578313253007
1997-09-29,16.42380952380953
1997-10-06,19.67869822485207
1997-10-13,17.44819277108435
1997-10-20,7.239285714285716
1997-10-27,3.6721212121212163
1997-11-03,4.499999999999999
1997-11-10,2.677108433734938
1997-11-17,-3.6437499999999985
1997-11-24,-3.646951219512194
1997-12-01,2.692261904761903
1997-12-08,-2.4520958083832327
1997-12-15,-2.544910179640718
1997-12-22,-0.9756547619047611
1997-12-29,-3.1036363636363653
1998-01-05,-0.897863247863247
1998-01-12,-5.316595744680849
1998-01-19,-10.819831223628688
1998-01-26,-4.065808823529412
1998-02-02,-0.794402985074626
1998-02-09,-3.5288065843621426
1998-02-16,1.1425339366515834
1998-02-23,3.5647540983606585
1998-03-02,1.8749999999999971
1998-03-09,-1.4741641337386018
1998-03-16,-7.113917525773196
1998-03-23,1.1248868778280534
1998-03-30,11.030530973451329
1998-04-06,6.6752100840336155
1998-04-13,10.794470046082951
1998-04-20,8.638695652173913
1998-04-27,12.45046728971963
1998-05-04,12.593150684931507
1998-05-11,16.152422907488994
1998-05-18,21.648618784530385
1998-05-25,17.214215686274514
1998-06-01,19.904999999999998
1998-06-08,13.81263157894737
1998-06-15,17.846718146718143
1998-06-22,21.14926829268293
1998-06-29,25.222613065326637
1998-07-06,22.021844660194162
1998-07-13,24.118134715025917
1998-07-20,24.89329268292683
1998-07-27,21.851149425287357
1998-08-03,21.121910112359544
1998-08-10,21.383495145631066
1998-08-17,21.186729857819913
1998-08-24,23.063636363636366
1998-08-31,21.05918367346938
1998-09-07,20.250810810810822
1998-09-14,19.77577319587629
1998-09-21,19.8723076923077
1998-09-28,18.211627906976748
1998-10-05,12.554430379746828
1998-10-12,10.031683168316832
1998-10-19,12.172499999999996
1998-10-26,9.982758620689657
1998-11-02,11.761382113821147
1998-11-09,0.7414529914529915
1998-11-16,2.660693641618495
1998-11-23,3.940331491712705
1998-11-30,9.654455445544553
1998-12-07,8.943495934959353
1998-12-14,1.0638554216867468
1998-12-21,-2.8845794392523367
1998-12-28,-8.173513513513512
1999-01-04,-13.449753694581286
1999-01-11,-17.438509316770176
1999-01-18,-6.752121212121218
1999-01-25,-3.702515337423312
1999-02-01,-2.4786163522012585
1999-02-08,0.9271604938271606
1999-02-15,1.8957575757575764
1999-02-22,-2.3815950920245412
1999-03-01,0.29000000000000065
1999-03-08,-2.3937500000000007
1999-03-15,-1.292814371257484
1999-03-22,4.405389221556884
1999-03-29,4.760119047619048
1999-04-05,13.000000000000005
1999-04-12,9.01757575757575
1999-04-19,7.989634146341463
1999-04-26,9.59565217391304
1999-05-03,14.033132530120485
1999-05-10,14.103592814371265
1999-05-17,15.932142857142848
1999-05-24,17.05928143712575
1999-05-31,20.007975460122704
1999-06-07,20.400000000000013
1999-06-14,22.02095808383233
1999-06-21,17.6079754601227
1999-06-28,23.895031055900628
1999-07-05,22.82621951219511
1999-07-12,22.288461538461533
1999-07-19,24.768484848484857
1999-07-26,27.053125
1999-08-02,25.10576923076926
1999-08-09,20.78493975903615
1999-08-16,20.822560975609754
1999-08-23,19.896428571428594
1999-08-30,21.122929936305752
1999-09-06,21.770303030303033
1999-09-13,17.165625
1999-09-20,13.05357142857143
1999-09-27,15.20566037735848
1999-10-04,8.743558282208593
1999-10-11,13.501315789473688
1999-10-18,11.072392638036805
1999-10-25,7.664814814814814
1999-11-01,12.913194444444446
1999-11-08,6.405487804878049
1999-11-15,9.382822085889572
1999-11-22,6.004761904761904
1999-11-29,2.725149700598802
1999-12-06,3.0139072847682113
1999-12-13,-0.40487804878048794
1999-12-20,-5.747590361445785
1999-12-27,-10.981818181818193
2000-01-03,0.7119565217391306
2000-01-10,-2.1112612612612667
2000-01-17,-4.133918128654969
2000-01-24,-10.26103896103896
2000-01-31,-8.815075376884423
2000-02-07,-5.7385245901639355
2000-02-14,-4.0098360655737695
2000-02-21,-2.7936893203883484
2000-02-28,7.873248407643307
2000-03-06,7.164534883720933
2000-03-13,5.050970873786406
2000-03-20,1.5449814126394081
2000-03-27,8.714912280701753
2000-04-03,7.122941176470586
2000-04-10,5.632460732984293
2000-04-17,7.87216494845361
2000-04-24,10.890825688073393
2000-05-01,15.029518072289163
2000-05-08,21.42960893854748
2000-05-15,15.06487804878049
2000-05-22,15.763513513513505
2000-05-29,15.794444444444462
2000-06-05,18.54549763033175
2000-06-12,22.259473684210537
2000-06-19,18.189999999999998
2000-06-26,21.23417721518987
2000-07-03,20.722966507177023
2000-07-10,23.670411985018728
2000-07-17,23.261458333333337
2000-07-24,18.38034682080924
2000-07-31,21.606666666666655
2000-08-07,21.371090047393356
2000-08-14,22.86682692307692
2000-08-21,19.791326530612224
2000-08-28,20.733691756272414
2000-09-04,23.10225225225223
2000-09-11,21.657396449704137
2000-09-18,18.25988700564972
2000-09-25,12.693689320388351
2000-10-02,16.415819209039544
2000-10-09,5.948888888888886
2000-10-16,12.258241758241763
2000-10-23,14.702139037433147
2000-10-30,14.370815450643766
2000-11-06,11.982208588957063
2000-11-13,0.4497674418604664
2000-11-20,-3.3518367346938778
2000-11-27,-4.703755868544602
2000-12-04,-2.0832558139534876
2000-12-11,-8.903375527426158
2000-12-18,-13.153250773993813
2000-12-25,-18.00072727272727
2001-01-01,-11.879591836734702
2001-01-08,-5.913095238095242
2001-01-15,-2.3535714285714215
2001-01-22,-10.964880952380955
2001-01-29,-7.761309523809525
2001-02-05,-7.559523809523809
2001-02-12,-7.136309523809522
2001-02-19,-7.532738095238092
2001-02-26,-7.1297619047619
2001-03-05,-7.155952380952378
2001-03-12,-3.307142857142851
2001-03-19,-0.06369047619047553
2001-03-26,-1.8678571428571433
2001-04-02,2.2452380952380957
2001-04-09,9.899999999999997
2001-04-16,9.386904761904763
2001-04-23,12.174404761904768
2001-04-30,16.39285714285715
2001-05-07,15.814285714285718
2001-05-14,16.795238095238098
2001-05-21,21.180952380952373
2001-05-28,10.957142857142856
2001-06-04,13.172023809523804
2001-06-11,19.554761904761907
2001-06-18,22.591975308641974
2001-06-25,19.800595238095237
2001-07-02,22.989285714285714
2001-07-09,23.509638554216867
2001-07-16,22.668292682926825
2001-07-23,25.501492537313425
2001-07-30,22.708928571428572
2001-08-06,27.366206896551724
2001-08-13,23.304166666666678
2001-08-20,18.33214285714285
2001-08-27,22.514285714285705
2001-09-03,20.782738095238106
2001-09-10,18.780239520958077
2001-09-17,15.703571428571436
2001-09-24,14.657738095238098
2001-10-01,11.97724550898204
2001-10-08,11.317261904761896
2001-10-15,11.739880952380952
2001-10-22,8.089743589743591
2001-10-29,7.162048192771082
2001-11-05,10.493975903614452
2001-11-12,9.467664670658683
2001-11-19,12.258682634730537
2001-11-26,6.961309523809528
2001-12-03,2.5630303030303034
2001-12-10,5.382142857142855
2001-12-17,2.340476190476192
2001-12-24,-2.094578313253012
2001-12-31,-9.729761904761906
2002-01-07,-6.341071428571429
2002-01-14,2.3228915662650595
2002-01-21,-4.288023952095808
2002-01-28,3.5952380952380945
2002-02-04,-5.653614457831325
2002-02-11,-2.3124999999999996
2002-02-18,2.3419161676646714
2002-02-25,3.035329341317365
2002-03-04,-9.35575757575758
2002-03-11,-2.0186746987951807
2002-03-18,2.2754491017964065
2002-03-25,-0.6602409638554217
2002-04-01,3.934523809523811
2002-04-08,2.4958333333333336
2002-04-15,13.512499999999998
2002-04-22,13.98928571428572
2002-04-29,8.40658682634731
2002-05-06,12.753571428571425
2002-05-13,12.707784431137723
2002-05-20,12.140476190476196
2002-05-27,15.61488095238095
2002-06-03,20.820958083832327
2002-06-10,20.805389221556894
2002-06-17,20.58214285714286
2002-06-24,25.380722891566254
2002-07-01,26.399401197604806
2002-07-08,25.93636363636363
2002-07-15,21.674251497005987
2002-07-22,26.152702702702697
2002-07-29,23.601197604790418
2002-08-05,24.314880952380957
2002-08-12,21.778787878787877
2002-08-19,19.416071428571428
2002-08-26,22.116981132075477
2002-09-02,22.091463414634152
2002-09-09,22.802500000000002
2002-09-16,17.512195121951226
2002-09-23,16.45060240963854
2002-09-30,16.02023809523808
2002-10-07,13.78493975903615
2002-10-14,12.441566265060242
2002-10-21,5.625000000000002
2002-10-28,3.407831325301207
2002-11-04,1.852409638554216
2002-11-11,6.526347305389224
2002-11-18,1.019047619047618
2002-11-25,1.5607142857142853
2002-12-02,-2.080357142857142
2002-12-09,-5.605357142857142
2002-12-16,1.0273809523809514
2002-12-23,0.8377245508982049
2002-12-30,-1.935714285714288
2003-01-06,-2.584431137724549
2003-01-13,-3.1180722891566246
2003-01-20,-9.419047619047618
2003-01-27,-12.143030303030303
2003-02-03,-0.9202380952380913
2003-02-10,-11.410843373493975
2003-02-17,-8.774404761904764
2003-02-24,-2.231481481481482
2003-03-03,-8.216265060240962
2003-03-10,-10.019047619047619
2003-03-17,4.728082191780821
2003-03-24,7.798692810457513
2003-03-31,5.297468354430382
2003-04-07,5.980357142857136
2003-04-14,8.366463414634147
2003-04-21,12.189440993788812
2003-04-28,14.048502994011972
2003-05-05,12.31125000000001
2003-05-12,13.174545454545456
2003-05-19,16.299401197604787
2003-05-26,14.715476190476195
2003-06-02,18.598181818181796
2003-06-09,16.667469879518073
2003-06-16,22.38253012048194
2003-06-23,23.225149700598795
2003-06-30,23.31250000000001
2003-07-07,25.80920245398775
2003-07-14,21.813017751479286
2003-07-21,23.924999999999994
2003-07-28,22.739869281045753
2003-08-04,21.897023809523805
2003-08-11,21.185714285714294
2003-08-18,23.939285714285717
2003-08-25,25.273170731707324
2003-09-01,22.24411764705883
2003-09-08,20.186227544910174
2003-09-15,20.07409638554215
2003-09-22,16.37305389221559
2003-09-29,11.339880952380948
2003-10-06,9.50121951219512
2003-10-13,16.855357142857144
2003-10-20,11.23630952380952
2003-10-27,7.574251497005987
2003-11-03,5.110119047619046
2003-11-10,-1.2483870967741928
2003-11-17,5.106060606060608
2003-11-24,4.2389221556886225
2003-12-01,-0.3859756097560981
2003-12-08,-0.09999999999999977
2003-12-15,-5.986904761904755
2003-12-22,-3.119277108433735
2003-12-29,0.030434782608694966
2004-01-05,-3.9869047619047624
2004-01-12,-6.304790419161683
2004-01-19,-5.388023952095807
2004-01-26,-7.986904761904763
2004-02-02,-15.427976190476175
2004-02-09,-9.895209580838317
2004-02-16,-9.476785714285718
2004-02-23,-1.2750000000000008
2004-03-01,3.1895104895104884
2004-03-08,2.6000000000000028
2004-03-15,0.229166666666666
2004-03-22,1.6862275449101787
2004-03-29,12.9047619047619
2004-04-05,5.042771084337349
2004-04-12,7.790853658536588
2004-04-19,14.763414634146349
2004-04-26,9.687500000000004
2004-05-03,11.790476190476191
2004-05-10,17.488690476190474
2004-05-17,15.192261904761907
2004-05-24,17.79583333333334
2004-05-31,17.54702380952382
2004-06-07,19.35508982035927
2004-06-14,23.45868263473054
2004-06-21,19.103614457831327
2004-06-28,17.226190476190467
2004-07-05,22.326190476190465
2004-07-12,20.055952380952395
2004-07-19,22.389090909090907
2004-07-26,21.48809523809524
2004-08-02,21.885119047619042
2004-08-09,20.511976047904202
2004-08-16,15.22738095238094
2004-08-23,18.40059523809524
2004-08-30,21.180625000000013
2004-09-06,22.158490566037738
2004-09-13,19.413725490196097
2004-09-20,20.251515151515154
2004-09-27,17.792993630573253
2004-10-04,11.70124223602485
2004-10-11,12.771428571428569
2004-10-18,6.780239520958081
2004-10-25,11.514634146341459
2004-11-01,11.530864197530866
2004-11-08,6.705988023952095
2004-11-15,3.2590361445783125
2004-11-22,8.705357142857146
2004-11-29,1.0694214876033061
2004-12-06,0.017021276595744206
2004-12-13,1.4337748344370898
2004-12-20,-5.704790419161678
2004-12-27,-11.697619047619055
2005-01-03,-1.1208333333333333
2005-01-10,-8.215568862275449
2005-01-17,-13.461309523809524
2005-01-24,-6.946107784431142
2005-01-31,-3.8203592814371334
2005-02-07,1.0958333333333332
2005-02-14,-2.9868263473053935
2005-02-21,-2.3491017964071856
2005-02-28,-1.568072289156627
2005-03-07,0.2024691358024685
2005-03-14,-2.8107142857142855
2005-03-21,0.46130952380952406
2005-03-28,3.553012048192771
2005-04-04,11.229166666666666
2005-04-11,16.160714285714285
2005-04-18,12.655688622754491
2005-04-25,10.842514970059877
2005-05-02,5.460119047619049
2005-05-09,14.825595238095232
2005-05-16,11.142261904761906
2005-05-23,16.31377245508983
2005-05-30,15.636746987951803
2005-06-06,20.751190476190484
2005-06-13,23.098192771084324
2005-06-20,20.10555555555557
2005-06-27,25.694578313253007
2005-07-04,21.71272727272727
2005-07-11,22.93809523809523
2005-07-18,26.063522012578613
2005-07-25,26.17515923566878
2005-08-01,21.306896551724133
2005-08-08,23.34821428571426
2005-08-15,21.301190476190467
2005-08-22,21.38154761904761
2005-08-29,19.511904761904763
2005-09-05,20.07976190476191
2005-09-12,22.976073619631887
2005-09-19,18.42804878048781
2005-09-26,19.057407407407418
2005-10-03,16.601796407185635
2005-10-10,10.992168674698801
2005-10-17,12.891071428571436
